version 2
instanceKlass org/gradle/internal/serialize/AbstractDecoder
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$SequenceNumberLockState
instanceKlass org/gradle/internal/io/IOQuery$Result
instanceKlass org/gradle/cache/internal/filelock/FileLockOutcome
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$4
instanceKlass org/gradle/internal/io/ExponentialBackoff
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$AwaitableFileLockReleasedSignal
instanceKlass org/gradle/cache/FileLockReleasedSignal
instanceKlass org/gradle/cache/internal/filelock/LockInfoSerializer
instanceKlass org/gradle/cache/internal/filelock/LockInfoAccess
instanceKlass org/gradle/cache/internal/filelock/LockStateAccess
instanceKlass org/gradle/cache/internal/filelock/LockFileAccess
instanceKlass org/gradle/cache/internal/filelock/LockState
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer
instanceKlass org/gradle/internal/io/IOQuery
instanceKlass org/gradle/cache/FileLock$State
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda$293+0x0000000800eeac08
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda$292+0x0000000800eea450
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass sun/net/ResourceManager
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/nio/channels/MulticastChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda$291+0x0000000800ee7040
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass org/gradle/internal/remote/internal/inet/InetAddresses
instanceKlass java/net/DatagramSocket
instanceKlass org/gradle/cache/internal/locklistener/FileLockCommunicator
instanceKlass org/gradle/cache/internal/filelock/LockOptionsBuilder
instanceKlass org/gradle/cache/internal/SimpleStateCache$1
instanceKlass org/gradle/launcher/daemon/configuration/DaemonJvmOptions$1
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/internal/logging/source/NoOpLoggingSystem$1
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$1
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener
instanceKlass org/gradle/internal/logging/format/PrettyPrefixedLogHeaderFormatter
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/internal/logging/console/AbstractUserInputRenderer
instanceKlass org/gradle/internal/logging/sink/ErrorOutputDispatchingListener
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$SeenFromEol
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/StreamBackedStandardOutputListener
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass org/gradle/internal/logging/console/Console
instanceKlass org/gradle/internal/logging/sink/ConsoleConfigureAction
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter$OutputEventListenerAdapter
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$ConsoleAttachment
instanceKlass org/gradle/tooling/internal/provider/ConnectionOperationParameters
instanceKlass org/gradle/configuration/GradleLauncherMetaData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e0800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008011e0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011e0000
instanceKlass org/gradle/initialization/DefaultBuildRequestMetaData
instanceKlass org/gradle/initialization/DefaultBuildRequestContext
instanceKlass org/gradle/initialization/BuildRequestContext
instanceKlass org/gradle/tooling/internal/provider/DaemonBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext$Serializer
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixProcessFunctions
instanceKlass com/google/common/collect/Lists
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
instanceKlass org/gradle/internal/logging/source/NoOpLoggingSystem
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$BuildProgressListenerInvokingBuildEventConsumer
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$ProgressListenerConfiguration
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/api/internal/file/BasicFileResolver
instanceKlass org/gradle/launcher/cli/converter/BuildOptionBackedConverter
instanceKlass org/gradle/launcher/cli/converter/StartParameterConverter
instanceKlass org/gradle/internal/buildoption/BuildOption$Value
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/tooling/internal/provider/ProviderStartParameterConverter
instanceKlass org/gradle/cli/CommandLineParser$OptionString
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$290+0x0000000800ee5458
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass  @bci org/gradle/internal/impldep/com/google/common/base/Java8Usage performCheck ()Ljava/lang/String; 0 <appendix> argL0 ; # org/gradle/internal/impldep/com/google/common/base/Java8Usage$$Lambda$289+0x00000008011d16a0
instanceKlass org/gradle/internal/impldep/com/google/common/base/Java8Usage
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$Builder$1
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/cpp/CppBinary
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderBuildResult
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildEnvironment
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$Parameters
instanceKlass org/gradle/internal/jvm/JpmsConfiguration
instanceKlass org/gradle/util/internal/ArgumentsSplitter
instanceKlass org/gradle/internal/buildoption/Origin
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$Result
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$1
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/launcher/configuration/AllProperties
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter
instanceKlass org/gradle/internal/buildoption/BuildOptionSet$2
instanceKlass  @bci org/gradle/tooling/internal/provider/ProviderConnection initParams (Lorg/gradle/tooling/internal/provider/connection/ProviderOperationParameters;)Lorg/gradle/tooling/internal/provider/ProviderConnection$Parameters; 94 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/ProviderConnection$$Lambda$288+0x00000008011c1818
instanceKlass org/gradle/launcher/cli/converter/InitialPropertiesConverter$1
instanceKlass org/gradle/cli/CommandLineParser$OptionParserState
instanceKlass org/gradle/cli/ParsedCommandLineOption
instanceKlass org/gradle/cli/ParsedCommandLine
instanceKlass org/gradle/cli/CommandLineOption
instanceKlass org/gradle/launcher/configuration/InitialProperties
instanceKlass org/gradle/launcher/cli/converter/InitialPropertiesConverter
instanceKlass org/gradle/cli/CommandLineParser$ParserState
instanceKlass org/gradle/cli/CommandLineParser
instanceKlass org/gradle/tooling/internal/provider/InternalCancellationTokenAdapter
instanceKlass org/gradle/internal/featurelifecycle/LoggingIncubatingFeatureHandler
instanceKlass org/gradle/util/internal/IncubationLogger
instanceKlass org/gradle/internal/featurelifecycle/FeatureUsage
instanceKlass org/gradle/internal/featurelifecycle/UsageLocationReporter
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderOperationParameters
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildCancellationTokenAdapter
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass org/gradle/tooling/internal/consumer/connection/ParameterValidatingConsumerConnection
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass org/gradle/tooling/internal/provider/serialization/ClasspathInferer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderFactory
